index	speed	query
u0194	vslow	"name": "Viridi's Veil", "type": "Praetor Crown", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2843100721", "value": { "min": 2 } }, { "id": "explicit.stat_3321629045", "value": { "min": 155 } }, { "id": "explicit.stat_2901986750", "value": { "min": 22 } }, { "id": "explicit.stat_2510276385" }, { "id": "explicit.stat_165884462" }, { "id": "explicit.stat_611839381" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0195	vslow	"name": "Viridi's Veil", "type": "Praetor Crown", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2843100721", "value": { "min": 2 } }, { "id": "explicit.stat_3321629045", "value": { "min": 150 } }, { "id": "explicit.stat_2901986750", "value": { "min": 25 } }, { "id": "explicit.stat_2510276385" }, { "id": "explicit.stat_165884462" }, { "id": "explicit.stat_611839381" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0196	vslow	"name": "Leer Cast", "type": "Festival Mask", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3261801346" }, { "id": "explicit.stat_2154246560" }, { "id": "explicit.stat_3299347043", "value": { "min": 100 } }, { "id": "explicit.stat_1050105434" }, { "id": "explicit.stat_637766438" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0197	vslow	"name": "The Gull", "type": "Raven Mask", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1010340836" }, { "id": "explicit.stat_1999113824" }, { "id": "explicit.stat_4052037485" }, { "id": "explicit.stat_3299347043", "value": { "min": 78 } }, { "id": "explicit.stat_4220027924", "value": { "min": 38 } }, { "id": "explicit.stat_1939175721" }, { "id": "explicit.stat_1877661946" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0198	vslow	"name": "The Gull", "type": "Raven Mask", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1010340836" }, { "id": "explicit.stat_1999113824" }, { "id": "explicit.stat_4052037485" }, { "id": "explicit.stat_3299347043", "value": { "min": 80 } }, { "id": "explicit.stat_4220027924", "value": { "min": 40 } }, { "id": "explicit.stat_1939175721" }, { "id": "explicit.stat_1877661946" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0199	vslow	"name": "Mind of the Council", "type": "Harlequin Mask", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1999113824" }, { "id": "explicit.stat_4052037485" }, { "id": "explicit.stat_2748665614", "value": { "min": 30 } }, { "id": "explicit.stat_1538773178" }, { "id": "explicit.stat_3206652215" }, { "id": "explicit.stat_2477735984" }, { "id": "explicit.stat_2778228111" }, { "id": "explicit.stat_113147867" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0200	vslow	"name": "The Vertex", "type": "Vaal Mask", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1999113824", "value": { "min": 275 } }, { "id": "explicit.stat_4052037485", "value": { "min": 38 } }, { "id": "explicit.stat_2923486259", "value": { "min": 28 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0201	vslow	"name": "The Vertex", "type": "Vaal Mask", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1999113824", "value": { "min": 275 } }, { "id": "explicit.stat_4052037485", "value": { "min": 38 } }, { "id": "explicit.stat_2923486259", "value": { "min": 30 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0202	vslow	"name": "Fractal Thoughts", "type": "Vaal Mask", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1999113824" }, { "id": "explicit.stat_2328588114", "value": { "min": 40 } }, { "id": "explicit.stat_2022724400" }, { "id": "explicit.stat_963261439" }, { "id": "explicit.stat_1114351662" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0203	vslow	"name": "Fractal Thoughts", "type": "Vaal Mask", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1999113824", "value": { "min": 175 } }, { "id": "explicit.stat_2328588114", "value": { "min": 40 } }, { "id": "explicit.stat_2022724400" }, { "id": "explicit.stat_963261439" }, { "id": "explicit.stat_1114351662" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0204	vslow	"name": "Heretic's Veil", "type": "Deicide Mask", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3691695237" }, { "id": "explicit.stat_539747809" }, { "id": "explicit.stat_1471600638" }, { "id": "explicit.stat_1999113824", "value": { "min": 110 } }, { "id": "explicit.stat_4052037485", "value": { "min": 50 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0205	vslow	"name": "Maw of Mischief", "type": "Bone Helmet", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3299347043", "value": { "min": 65 } }, { "id": "explicit.stat_2969128501" }, { "id": "explicit.stat_128585622" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0206	vslow	"name": "Ancient Skull", "type": "Bone Helmet", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3321629045", "value": { "min": 195 } }, { "id": "explicit.stat_770672621" }, { "id": "explicit.stat_174664100", "value": { "min": 25 } }, { "id": "explicit.stat_446070669" }, { "id": "explicit.stat_2735021664" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0207	vslow	"name": "Greed's Embrace", "type": "Golden Plate", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_295075366" }, { "id": "explicit.stat_884586851", "value": { "min": 15 } }, { "id": "explicit.stat_3917489142", "value": { "min": 45 } }, { "id": "explicit.stat_3372524247" }, { "id": "explicit.stat_4220027924", "value": { "min": 28 } }, { "id": "explicit.stat_1671376347" }, { "id": "explicit.stat_2250533757" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0208	vslow	"name": "Greed's Embrace", "type": "Golden Plate", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_295075366" }, { "id": "explicit.stat_884586851", "value": { "min": 15 } }, { "id": "explicit.stat_3917489142", "value": { "min": 50 } }, { "id": "explicit.stat_3372524247" }, { "id": "explicit.stat_4220027924" }, { "id": "explicit.stat_1671376347" }, { "id": "explicit.stat_2250533757" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0209	vslow	"name": "Greed's Embrace", "type": "Golden Plate", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_295075366" }, { "id": "explicit.stat_884586851", "value": { "min": 15 } }, { "id": "explicit.stat_3917489142", "value": { "min": 50 } }, { "id": "explicit.stat_3372524247" }, { "id": "explicit.stat_4220027924", "value": { "min": 28 } }, { "id": "explicit.stat_1671376347" }, { "id": "explicit.stat_2250533757" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0210	vslow	"name": "Lioneye's Vision", "type": "Crusader Plate", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_254728692" }, { "id": "explicit.stat_1133453872" }, { "id": "explicit.stat_1062208444", "value": { "min": 250 } }, { "id": "explicit.stat_3299347043", "value": { "min": 100 } }, { "id": "explicit.stat_3237948413" }, { "id": "explicit.stat_1457679290" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0211	vslow	"name": "The Iron Fortress", "type": "Crusader Plate", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4080418644", "value": { "min": 110 } }, { "id": "explicit.stat_1062208444", "disabled": true, "value": { "min": 95 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0212	vslow	"name": "The Iron Fortress", "type": "Crusader Plate", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4080418644", "value": { "min": 115 } }, { "id": "explicit.stat_1062208444", "disabled": true, "value": { "min": 95 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0213	vslow	"name": "The Iron Fortress", "type": "Crusader Plate", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4080418644", "value": { "min": 115 } }, { "id": "explicit.stat_1062208444", "value": { "min": 95 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0214	vslow	"name": "The Iron Fortress", "type": "Crusader Plate", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4080418644", "value": { "min": 120 } }, { "id": "explicit.stat_1062208444", "disabled": true, "value": { "min": 95 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0215	vslow	"name": "The Iron Fortress", "type": "Crusader Plate", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4080418644", "value": { "min": 120 } }, { "id": "explicit.stat_1062208444", "value": { "min": 95 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0216	vslow	"name": "Death's Oath", "type": "Astral Plate", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_825352061" }, { "id": "explicit.stat_1379411836", "value": { "min": 48 } }, { "id": "explicit.stat_681332047", "value": { "min": 15 } }, { "id": "explicit.stat_1062208444" }, { "id": "explicit.stat_3299347043", "value": { "min": 68 } }, { "id": "explicit.stat_141810208" }, { "id": "explicit.stat_4031081471" }, { "id": "explicit.stat_2319448214" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0217	vslow	"name": "Death's Oath", "type": "Astral Plate", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_825352061" }, { "id": "explicit.stat_1379411836", "value": { "min": 48 } }, { "id": "explicit.stat_681332047", "value": { "min": 15 } }, { "id": "explicit.stat_1062208444", "value": { "min": 215 } }, { "id": "explicit.stat_3299347043", "value": { "min": 70 } }, { "id": "explicit.stat_141810208" }, { "id": "explicit.stat_4031081471" }, { "id": "explicit.stat_2319448214" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0218	vslow	"name": "Blunderbore", "type": "Astral Plate", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2833226514", "value": { "max": 550 } }, { "id": "explicit.stat_1062208444", "value": { "min": 115 } }, { "id": "explicit.stat_1939175721", "value": { "min": 72 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0219	vslow	"name": "The Brass Dome", "type": "Gladiator Plate", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1062208444" }, { "id": "explicit.stat_1978899297", "value": { "min": 5 } }, { "id": "explicit.stat_2290031712" }, { "id": "explicit.stat_4294267596" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0220	vslow	"name": "The Brass Dome", "type": "Gladiator Plate", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1062208444", "value": { "min": 390 } }, { "id": "explicit.stat_1978899297", "value": { "min": 5 } }, { "id": "explicit.stat_2290031712" }, { "id": "explicit.stat_4294267596" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0221	vslow	"name": "Kaom's Heart", "type": "Glorious Plate", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1493091477" }, { "id": "explicit.stat_3962278098", "value": { "min": 38 } }, { "id": "explicit.stat_3299347043" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0222	vslow	"name": "Kaom's Heart", "type": "Glorious Plate", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1493091477" }, { "id": "explicit.stat_3962278098", "value": { "min": 40 } }, { "id": "explicit.stat_3299347043" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0223	vslow	"name": "Replica Kaom's Heart", "type": "Glorious Plate", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1493091477" }, { "id": "explicit.stat_2231156303", "value": { "min": 40 } }, { "id": "explicit.stat_1050105434" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0224	vslow	"name": "Bronn's Lithe", "type": "Cutthroat's Garb", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3852526385" }, { "id": "explicit.stat_681332047" }, { "id": "explicit.stat_856021430", "value": { "min": 100 } }, { "id": "explicit.stat_124859000", "value": { "min": 245 } }, { "id": "explicit.stat_2250533757" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0225	vslow	"name": "Queen of the Forest", "type": "Destiny Leather", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_124859000", "value": { "min": 235 } }, { "id": "explicit.stat_3299347043", "value": { "min": 70 } }, { "id": "explicit.stat_3372524247", "value": { "min": 8 } }, { "id": "explicit.stat_4220027924", "value": { "min": 35 } }, { "id": "explicit.stat_1671376347", "value": { "min": 20 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0226	vslow	"name": "Hyrri's Ire", "type": "Zodiac Leather", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3680664274" }, { "id": "explicit.stat_3261801346" }, { "id": "explicit.stat_124859000" }, { "id": "explicit.stat_3485067555" }, { "id": "explicit.stat_215124030", "value": { "min": 168 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0227	vslow	"name": "Hyrri's Ire", "type": "Zodiac Leather", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3680664274" }, { "id": "explicit.stat_3261801346" }, { "id": "explicit.stat_124859000", "value": { "min": 210 } }, { "id": "explicit.stat_3485067555" }, { "id": "explicit.stat_215124030", "value": { "min": 168 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0228	vslow	"name": "Hyrri's Ire", "type": "Zodiac Leather", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3680664274" }, { "id": "explicit.stat_3261801346" }, { "id": "explicit.stat_124859000", "value": { "min": 215 } }, { "id": "explicit.stat_3485067555" }, { "id": "explicit.stat_215124030", "value": { "min": 170 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0229	vslow	"name": "The Perfect Form", "type": "Zodiac Leather", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4139681126", "value": { "min": 15 } }, { "id": "explicit.stat_124859000", "value": { "min": 95 } }, { "id": "explicit.stat_3299347043", "value": { "min": 95 } }, { "id": "explicit.stat_4220027924" }, { "id": "explicit.stat_1483066460" }, { "id": "explicit.stat_2358015838" }, { "id": "explicit.stat_383557755" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0230	vslow	"name": "Replica Perfect Form", "type": "Zodiac Leather", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4139681126", "value": { "min": 15 } }, { "id": "explicit.stat_124859000", "value": { "min": 95 } }, { "id": "explicit.stat_3299347043", "value": { "min": 95 } }, { "id": "explicit.stat_4220027924" }, { "id": "explicit.stat_2358015838" }, { "id": "explicit.stat_2060601355" }, { "id": "explicit.stat_3959337123" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0231	vslow	"name": "Ghostwrithe", "type": "Silken Vest", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4052037485", "value": { "min": 195 } }, { "id": "explicit.stat_3299347043", "value": { "min": 95 } }, { "id": "explicit.stat_2923486259" }, { "id": "explicit.stat_2458962764" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0232	vslow	"name": "Ghostwrithe", "type": "Silken Vest", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4052037485", "value": { "min": 200 } }, { "id": "explicit.stat_3299347043", "value": { "min": 100 } }, { "id": "explicit.stat_2923486259" }, { "id": "explicit.stat_2458962764" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0233	vslow	"name": "Cloak of Flame", "type": "Scholar's Robe", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3372524247" }, { "id": "explicit.stat_1086147743", "value": { "min": 75 } }, { "id": "explicit.stat_1757945818" }, { "id": "explicit.stat_1004468512" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0234	vslow	"name": "Cloak of Flame", "type": "Scholar's Robe", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3372524247", "value": { "min": 75 } }, { "id": "explicit.stat_1086147743", "value": { "min": 75 } }, { "id": "explicit.stat_1757945818" }, { "id": "explicit.stat_1004468512" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0235	vslow	"name": "The Covenant", "type": "Spidersilk Robe", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_411460446" }, { "id": "explicit.stat_328541901" }, { "id": "explicit.stat_4015621042", "value": { "min": 250 } }, { "id": "explicit.stat_983749596" }, { "id": "explicit.stat_3605834869" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0236	vslow	"name": "The Covenant", "type": "Spidersilk Robe", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_411460446" }, { "id": "explicit.stat_328541901", "value": { "min": 30 } }, { "id": "explicit.stat_4015621042", "value": { "min": 250 } }, { "id": "explicit.stat_983749596" }, { "id": "explicit.stat_3605834869" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0237	vslow	"name": "Fleshcrafter", "type": "Necromancer Silks", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4015621042", "value": { "min": 145 } }, { "id": "explicit.stat_2834476618", "value": { "min": 90 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0238	vslow	"name": "Fleshcrafter", "type": "Necromancer Silks", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4015621042", "value": { "min": 150 } }, { "id": "explicit.stat_2834476618" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0239	vslow	"name": "Shavronne's Wrappings", "type": "Occultist's Vestment", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4015621042", "value": { "min": 145 } }, { "id": "explicit.stat_1782086450" }, { "id": "explicit.stat_1671376347" }, { "id": "explicit.stat_1243237244" }, { "id": "explicit.stat_1119465199" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0240	vslow	"name": "Shavronne's Wrappings", "type": "Occultist's Vestment", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4015621042", "value": { "min": 145 } }, { "id": "explicit.stat_1782086450" }, { "id": "explicit.stat_1671376347", "value": { "min": 38 } }, { "id": "explicit.stat_1243237244" }, { "id": "explicit.stat_1119465199" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0241	vslow	"name": "Shavronne's Wrappings", "type": "Occultist's Vestment", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4015621042", "value": { "min": 150 } }, { "id": "explicit.stat_1782086450" }, { "id": "explicit.stat_1671376347" }, { "id": "explicit.stat_1243237244" }, { "id": "explicit.stat_1119465199" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0242	vslow	"name": "Shavronne's Wrappings", "type": "Occultist's Vestment", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4015621042", "value": { "min": 150 } }, { "id": "explicit.stat_1782086450" }, { "id": "explicit.stat_1671376347", "value": { "min": 38 } }, { "id": "explicit.stat_1243237244" }, { "id": "explicit.stat_1119465199" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0243	vslow	"name": "Gruthkul's Pelt", "type": "Wyrmscale Doublet", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2451402625", "value": { "min": 390 } }, { "id": "explicit.stat_3299347043", "value": { "min": 290 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0244	vslow	"name": "Belly of the Beast", "type": "Full Wyrmscale", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1062208444", "value": { "min": 190 } }, { "id": "explicit.stat_983749596", "value": { "min": 40 } }, { "id": "explicit.stat_2901986750", "value": { "min": 15 } }, { "id": "explicit.stat_51994685" }, { "id": "explicit.stat_3403461239" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0245	vslow	"name": "Daresso's Defiance", "type": "Full Dragonscale", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2451402625", "value": { "min": 215 } }, { "id": "explicit.stat_3299347043", "value": { "min": 88 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0246	vslow	"name": "Cherrubim's Maleficence", "type": "Triumphant Lamellar", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_736967255", "value": { "min": 78 } }, { "id": "explicit.stat_2451402625", "value": { "min": 195 } }, { "id": "explicit.stat_3299347043", "value": { "min": 98 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0247	vslow	"name": "Cherrubim's Maleficence", "type": "Triumphant Lamellar", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_736967255", "value": { "min": 80 } }, { "id": "explicit.stat_2451402625", "value": { "min": 195 } }, { "id": "explicit.stat_3299347043", "value": { "min": 100 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
